year,term,session,question,learningOutcome,sourcePdf,sourcePages,pageCount,marksText,points,preview
2018,jun,June 2018,1,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[10],1,1 mark,1.0,Question 1 T1 Pierre pushes his car into a garage. The radius of a tire on his car is 22 cm. Determine the distance travelled by his car if the tire rotated a total of 1000 .° Solution ( ) 1000 180 50 9 θ π   =     π = ( ) 50 22 9 1100 cm 9 383.972 cm s r s s = π   =     π = = θ 1 mark f
2018,jun,June 2018,2,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[12],1,2 marks,2.0,"Question 2 R10 Solve, algebraically. 2 7 85 x = Solution 2 log 7 log85 log 7 log85 2 log 7 2log85 2log85 log 7 4.566 142 4.566 x x x x x x = = = = = = 2 marks ½ mark for applying logarithms 1 mark for power law ½ mark for evaluating quotient of logarithms"
2018,jun,June 2018,3,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[14],1,4 marks,4.0,"Question 3 T5 Solve, algebraically, over the interval [ ) 0,2π . ( ) sin sec 3 0 x x + = Solution sin 0 sec 3 1 cos 3 1.230 959 0, 1.911, 4.373 r x x x x x x = = − = − = = π = 4 marks ½ mark for solving for sin x ½ mark for solving for sec x 1 mark for reciprocal 2 marks for values of x (1 mark for "
2018,jun,June 2018,4,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[18],1,1 mark,1.0,"Question 4 R10 Brahim invests $2500 at an annual interest rate of 6.75% compounded monthly. Determine, algebraically, how many years it will take for his investment to reach an amount of $10 500. Use the formula: 1 where = the amount of the investment after years = the principal of the investment = "
2018,jun,June 2018,5,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[22],1,1 mark,1.0,"Question 5 P3 There are 13 adults and 18 children who can be selected to go on a trip. Determine the number of ways 4 adults and 7 children can be selected if Sandra, one of the adults, must be selected. Solution 1 1 12 3 18 7 7 001 280 C C C   Note:  1 1 C does not need to be shown. 1 mark for 1"
2018,jun,June 2018,6,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[24],1,3 marks,3.0,"Question 6 P4 In the binomial expansion of 9 3 2 2 , x x   −     determine and simplify the 6th term. Solution ( ) ( ) 4 5 3 6 9 5 2 15 6 8 7 6 2 16 126 2016 t C x x t x x t x   = −       = −     = − 3 marks 2 marks (1 mark for 9 5; C ½ mark for each consistent factor) 1 mark for s"
2018,jun,June 2018,7,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[26],1,1 mark,1.0,"Question 7 R1 Given that ( ) ( ) ( ) ( ) ( ) { } 1, 0 , 0, 2 , 1, 3 , 2, 4 , f x = − − evaluate ( ) ( ) 0 . f f Solution ( ) ( ) ( ) 0 2 4 f f f 1 mark ½ mark for ( ) 0 2 f = ½ mark for ( ) ( ) 0 f f"
2018,jun,June 2018,8,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[28],1,1 mark,1.0,"Question 8 T2 The point 5 , 6 b   −     is on the unit circle and is in quadrant III. Determine the exact value of b. Solution 2 2 2 2 5 1 6 25 1 36 11 36 11 6 11 6 b b b b b   − + =     = − = = ± = − 1 mark ½ mark for substitution ½ mark for the exact value of b"
2018,jun,June 2018,9,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[32],1,1 mark,1.0,"Question 9 P4 Given the following row of Pascal’s Triangle, determine the values of the next row. 1 6 15 20 15 6 1 Solution 1 7 21 35 35 21 7 1 1 mark"
2018,jun,June 2018,10,"R3, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[34],1,3 marks,3.0,"Question 10 R3, R5 The following transformations are applied to ( ), f x resulting in a new function, ( ). g x  reflection over the x-axis  vertical stretch by a factor of 3  horizontal stretch by a factor of 4 State the equation of ( ) g x in terms of ( ). f x Solution ( ) 1 3 4 g x f x   = − "
2018,jun,June 2018,11,R4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[36],1,3 marks,3.0,"Question 11 R4 Given the graph of ( ), f x sketch the graph of ( ) 1 2 3 . y f x + = − Solution 3 marks 1 mark for vertical stretch 1 mark for horizontal translation 1 mark for vertical translation y x ( ) f x 1 1 − y x 1 −1 ( ) f x"
2018,jun,June 2018,12,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[40],1,1 mark,1.0,Question 12 R14 State the equation of the horizontal asymptote of ( ) 2 2 2 3 5 . 4 2 7 x x f x x x − + = + − Solution 1 2 y = 1 mark
2018,jun,June 2018,13,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[42],1,2 marks,2.0,"Question 13 R11 Given that ( ) 4 x + is one of the factors of ( ) 3 2 6 32, p x x x = + − express ( ) p x in completely factored form. Solution ( ) ( )( ) ( ) ( )( )( ) ( ) ( ) ( ) 2 2 4 1 6 0 32 4 8 32 1 2 8 0 4 2 8 4 4 2 4 2 or p x x x x p x x x x p x x x − − ↓ − − − = + + − = + + − = + − 2 marks "
2018,jun,June 2018,14,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,"[46, 47, 48]",3,3 marks,3.0,Question 14 T6 Prove the identity for all permissible values of . θ 2 2cos sin 2 1 cot tan 1 θ θ θ θ = − − Solution Method 1 3 marks 1 mark for correct substitution of identities 1 mark for algebraic strategies 1 mark for logical process to prove the identity 2 2 2 2 2cos 2sin cos cos sin 1 1 sin co
2018,jun,June 2018,15,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[52],1,1 mark,1.0,"Question 15 P1 Restaurant A has 5 types of hamburgers, 2 types of french fries, and 10 types of drinks. Restaurant B has 4 types of hamburgers, 5 types of french fries, and 6 types of drinks. If a meal is made up of a hamburger, french fries, and a drink, justify which restaurant offers a greater va"
2018,jun,June 2018,16,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[54],1,2 marks,2.0,Question 16 R8 Express ( ) 7 7 log 2 5 2log 3 x − + as a single logarithm. Solution ( ) ( ) ( ) ( ) ( ) 2 7 7 7 7 7 7 log 2 5 log 3 log 2 5 log 9 log 9 2 5 log 18 45 or x x x x − + − + − − 2 marks 1 mark for power law 1 mark for product law
2018,jun,June 2018,17,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[56],1,1 mark,1.0,Question 17 P2 Explain why 11! is not the total number of 11-letter arrangements that can be made from the word CELEBRATION. Solution The total number of possible arrangements is half of 11! because switching the two Es creates duplicate arrangements. 1 mark
2018,jun,June 2018,18,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[61],1,,0.0,"Question 18 R13 Given ( ) 1, f x x = − identify a point on the graph of ( ). y f x = a) ( ) 0, 1 − b) ( ) 3,2 c) ( ) 1,0 d) ( ) 0,1 "
2018,jun,June 2018,19,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[61],1,,0.0,Question 19 P2 Identify the total number of possible arrangements of 6 adults and 4 children seated in a row if the children must sit together. a) 6!4! b) 7!4! c) 10! d) 6! 
2018,jun,June 2018,20,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[61],1,,0.0,Question 20 T3 Identify the exact value of 7 sec . 3 π   −     a) 2 − b) 2 3 − c) 2 3 d) 2
2018,jun,June 2018,21,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[62],1,,0.0,"Question 21 R7 Given 1 log 2, 25 x  = −     identify the value of x. a) 5 − b) 1 5 − c) 1 5 d) 5 "
2018,jun,June 2018,22,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[62],1,,0.0,"Question 22 T4 Identify the equation for all of the asymptotes on the graph of tan . y x = a) , x k k = π ∈  b) 2 , x k k = π ∈ c) , 2 x k k π = + π ∈ d) 2 , 2 x k k π = + π ∈ "
2018,jun,June 2018,23,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[62],1,,0.0,"Question 23 R12 If ( ) ( )( )2 3 1 p x m x = + is a cubic function with a y-intercept of 12, − identify the missing factor, m. a) 4 m x = − b) 4 m x = + c) 12 m x = + d) 12 m x = −"
2018,jun,June 2018,24,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[63],1,,0.0,Question 24 P4 Identify the number of negative terms in the binomial expansion of ( )5. x y − a) 2 b) 3 c) 5 d) 6 
2018,jun,June 2018,25,R2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[63],1,,0.0,"Question 25 R2 Given ( ) 2, f x x = identify which equation represents the graph of ( ) y f x = after a translation of 5 units to the left. a) ( )2 5 y x = + b) ( )2 5 y x = − c) 2 5 y x = − d) 2 5 y x = + "
2018,jun,June 2018,26,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[63],1,,0.0,"Question 26 R11 When a polynomial, ( ), p x is divided by ( ) 7 , x − the remainder is 24. Identify the only statement that must be true. a) 7 x = is a zero of ( ) p x b) ( ) 7 24 p = c) 24 x = is a zero of ( ) p x d) the y-intercept is 24"
2018,jun,June 2018,27,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[64],1,1 mark,1.0,"Question 27 R14 Given ( ) ( )( ) ( )( ) 2 1 8 , 8 4 x x f x x x + − = − + state the equation(s) of the vertical asymptote(s). Solution 4 x = − 1 mark"
2018,jun,June 2018,28,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[66],1,2 marks,2.0,"Question 28 R1 Given the graphs of ( )( ) f g x  and ( ), g x sketch the graph of ( ). f x Solution 2 marks y ( )( ) f g x  x 1 1  ( ) g x y x 1 1 y x 1 1 1 mark for operation of division 1 mark for restricted domain"
2018,jun,June 2018,29,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[70],1,1 mark,1.0,Question 29 R11 Brian was asked to state the zeros of the polynomial ( ) ( )( )( ) 2 5 1 . p x x x x = + − − Brian’s response: Explain why his response is incorrect. Solution Brian stated the factors instead of the zeros. 1 mark
2018,jun,June 2018,30,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[72],1,2 marks,2.0,Question 30 P3 Simplify 3 2. n C + Solution 2 marks ½ mark for substitution 1 mark for factorial expansion ½ mark for simplification of factorials ( ) ( ) ( ) ( ) ( )( ) ( ) 3 ! 3 2 !2! 3 ! 1 !2! ! 3 2 1 n n n n n n n + + − + + + + + ( )! 1 2 n + ( )( ) 2 3 2 2 5 6 2 or n n n n + + + +
2018,jun,June 2018,31,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[76],1,2 marks,2.0,Question 31 T5 Verify that the equation 2 2cos sin 1 x x = + is true for . 6 x π = Solution 2 marks ½ mark for substitution 1 mark for exact values (½ mark for each) ½ mark for simplification 2 2 2cos 6 3 2 2 3 2 4 3 2 π                   sin 1 6 1 1 2 π  +     + 3 2 Left-Han
2018,jun,June 2018,32,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[80],1,2 marks,2.0,"Question 32 R12 The height of a fish jumping out of the water can be modelled by the function ( ) ( )( )( ) 1 4 5 h t t t t t = − − − − where ( ) h t is the height of the fish above or below the water in cm, and t is the time in seconds, 0. t ≥ a) Sketch a graph representing the height of the fish w"
2018,jun,June 2018,33,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[84],1,1 mark,1.0,"Question 33 R9 Describe the behaviour of the graph of 5 4 x y = + as it approaches 4. y = Solution There is a horizontal asymptote at 4, y = so the graph approaches 4 y = without ever touching it. 1 mark"
2018,jun,June 2018,34,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[86],1,1 mark,1.0,"Question 34 T1 Sketch the angle of 6 radians in standard position. Solution Note:  If the directional arrow is not indicated, deduct an E1 error (final answer not stated). 1 mark ½ mark for an angle in quadrant IV ½ mark for an appropriate angle x y"
2018,jun,June 2018,35,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[88],1,4 marks,4.0,"Question 35 T4 Sketch the graph of the function 4sin 2 3 y x π   = −     over the domain [ ] 3,6 . − Solution Note:  Deduct ½ mark for procedural error for not completing the domain of [ ]. 3,6 −  If period mark not awarded, do not deduct for E9 error (scale value on x-axis not indicated). 4"
2018,jun,June 2018,36,"R1, R14",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[92],1,1 mark,1.0,"Question 36 R1, R14 Given ( ) ( ) 3 12 and 4, f x x g x x = − = − a) determine the equation of ( ) ( ). f h x x g   =     b) describe what the non-permissible value represents on the graph of ( ). h x Solution a) b) The non-permissible value is a point of discontinuity (hole). 1 mark 1 mark fo"
2018,jun,June 2018,37,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[94],1,2 marks,2.0,"Question 37 R13 Determine an equation of a radical function, ( ), f x with a domain of 5 x ≥ and a range of 2. y ≥− Solution ( ) 5 2 f x x = − − Note:  Other equations are possible. 2 marks 1 mark for horizontal translation 1 mark for vertical translation"
2018,jun,June 2018,38,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[96],1,1 mark,1.0,Question 38 T6 Determine the exact value of 17 cos . 12 π       Solution 17 3 2 cos cos 12 4 3 3 2 2 cos cos sin sin 4 3 4 3 2 1 2 3 2 2 2 2 2 6 4 4 2 6 4 π π π     = +         π π 3π π = −        = − − −                    = − − = Note:  Other combin
2018,jun,June 2018,39,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[100],1,4 marks,4.0,"Question 39 R13 Sketch the graph of 1 1. 2 y x = − + Solution 4 marks 1 mark for shape of a radical function 1 mark for vertical compression 1 mark for horizontal reflection 1 mark for vertical translation y x 1 1   ( ) 4,2 −"
2018,jun,June 2018,40,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[104],1,2 marks,2.0,"Question 40 R6 Given ( ) 3 9, 4 x f x = + determine the equation of ( ) 1 . f x − Solution ( ) ( ) 1 Let 3 9 4 3 9 4 4 3 36 3 4 36 4 12 3 4 12 3 y f x x y y x x y y x y x x f x − = = + = + = + = − = − = − 2 marks 1 mark for switching x and y values ½ mark for solving for y ½ mark for writing equatio"
2018,jun,June 2018,41,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[106],1,1 mark,1.0,Question 41 R12 Describe the end behaviour of the polynomial function ( ) ( )( )2 2 3 . p x x x = − − + Solution The graph rises as x approaches negative infinity and falls as x approaches positive infinity. 1 mark
2018,jun,June 2018,42,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[108],1,b) 1 mark,1.0,"Question 42 T3 Given csc 4 θ = − and θ is in quadrant IV, a) determine the exact value of cosθ. b) determine the exact value of cotθ. Solution a) b) 1 mark for reciprocal 1 mark for cosθ (½ mark for quadrant; ½ mark for value) 1 mark for cotθ consistent with answer in a) (½ mark for quadrant; ½ mark"
2018,jun,June 2018,43,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[112],1,2 marks,2.0,"Question 43 R14 Sketch the graph of the function ( ) 2 10 . 2 f x x = + Solution 2 marks 1 mark for asymptotic behaviour approaching 0 y = 1 mark for shape (½ mark for graph left of y-axis; ½ mark for graph right of y-axis) 10 1, 3       x y 1 1"
2018,jun,June 2018,44,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[116],1,1 mark,1.0,Question 44 R10 Explain why only one of the following equations could be solved algebraically without using logarithms. 4 5 5 2 1 2 3 1 3 6 or 16 2 x x x x − − +   = =     Solution The equation 4 5 2 3 1 16 2 x x − +   =     can be solved without the use of logarithms because 16 and 1 2 
2018,jun,June 2018,45,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[118],1,1 mark,1.0,"Question 45 R1 Given a graph of ( ), y f x = describe how to sketch the graph of ( ) . y f x = Solution Reflect all the points with negative y-values over the x-axis. 1 mark"
2018,jun,June 2018,46,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[120],1,2 marks,2.0,Question 46 R9 Sketch the graph of ( ) 3 log 4 . y x = + Solution 2 marks 1 mark for increasing logarithmic function 1 mark for asymptotic behaviour approaching 4 x = − y x 1 1
2018,jun,June 2018,47,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[124],1,3 marks,3.0,"Question 47 R10 Solve, algebraically. ( ) log log 4 log 2 log5 x x + − − = Solution Method 1 ( ) 4 log log5 2 4 5 2 4 5 2 4 5 10 10 x x x x x x x x x  =   −   = − = − = − = Method 2 ( ) ( ) ( ) ( ) 0 log log 4 log 2 log5 0 4 log 0 5 2 4 10 5 2 5 2 4 5 10 4 10 x x x x x x x x x x x + − − − =  "
2018,jun,June 2018,48,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jun_mg.pdf,[128],1,2 marks,2.0,"Question 48 T5 Given 1 sin , 2 θ = determine all possible values of θ over the interval [ ] 2 ,2 . −π π Solution , , , 6 6 6 6 θ 11π 7π π 5π = − − 2 marks 1 mark for positive values of θ (½ mark for each) 1 mark for negative values of θ (½ mark for each)"
